structure,xtb-mod-gau-sp_SPE_diff,xtb-mod-gau-sp_ForceRMS_diff,xtb-mod-gau-sp_ForceMax_diff,xtb-mod-gau-sp_EHOMO_diff,xtb-mod-gau-sp_ELUMO_diff,xtb-mod-gau-sp_charge-1_diff,xtb-mod-gau-sp_charge-2_diff,xtb-mod-gau-sp_charge-4_diff,xtb-mod-gau-sp_charge-8_diff,xtb-mod-gau-sp_charge-9_diff,xtb-mod-gau-sp_charge-11_diff,xtb-mod-gau-sp_charge-12_diff,xtb-mod-gau-sp_charge-13_diff
Xu01-1a-2a,-0.002403,0.00033,0.007254,-0.002382,0.002084,-0.026828,-0.027238,0.024775,0.030856,-0.017936,0.006113,-0.006706,-0.006422
Xu02-1a-2a,-0.005875,0.000336,0.004842,-0.000665,0.004505,-0.011648,-0.004086,0.03421,0.037784,-0.031054,0.017333,-0.021988,-0.008579
Xu02-7a-2a,-0.00178,0.000379,0.008717,0.001522,0.000253,0.028015,-0.039895,0.054842,0.014941,-0.011957,0.015216,-0.017315,-0.010284
Xu03-1a-2a,-0.005782,0.000306,0.00547,-0.00046,0.004233,-0.008589,-0.004739,0.030841,0.039052,-0.030856,0.017083,-0.021526,-0.008056
Xu03-7a-2a,-0.001552,0.000345,0.008794,0.001251,0.000691,0.032023,-0.041551,0.053264,0.015355,-0.012294,0.014761,-0.017731,-0.010575
Xu04-1a-2a,-0.005816,0.00028,0.001194,-0.003835,0.008844,-0.005392,0.03701,0.040669,0.017801,-0.054475,0.013208,-0.000441,-0.009908
Xu04-7a-2a,-0.002002,0.000353,0.009958,0.002141,0.002721,-0.007674,-0.015893,0.043937,0.016539,-0.009063,0.015376,-0.008134,-0.007376
Xu05-1a-2a,-0.005697,0.000332,0.00772,-0.002943,-0.001907,0.053229,-0.03242,0.027178,0.054636,-0.026411,0.017548,-0.008263,0.000849
Xu06-1a-2a,0.000546,0.000313,0.006737,-0.002028,-0.001717,0.040315,-0.058794,0.034622,0.040916,-0.005394,0.0164,-0.011546,0.0004
Xu07-1a-2a,-0.000297,0.000305,0.007546,-0.001402,0.005522,0.03579,-0.05886,0.036229,0.043474,-0.006619,0.016805,-0.011202,0.000493
Xu08-1a-2a,-0.00918,0.000262,0.006836,-0.001738,-0.001722,0.044956,-0.065582,0.033096,0.039547,0.008952,0.016412,-0.010572,0.001441
Xu08-1a-2c,-0.009334,0.000287,0.007208,0.001846,-0.001587,0.044773,-0.064626,0.033638,0.040599,0.007408,0.016912,-0.011079,0.001532
Xu08-1a-2d,-0.009499,0.000287,0.007048,0.001865,-0.001355,0.044686,-0.063795,0.032787,0.040618,0.007569,0.016581,-0.011062,0.001356
Xu08-1a-2f,-0.010177,0.000278,0.007062,-0.002794,-0.001752,0.047353,-0.065021,0.033237,0.038958,0.00785,0.016223,-0.011278,0.001841
Xu08-1a-2g,-0.009873,0.000284,0.006795,0.000348,-0.001686,0.056896,-0.069421,0.032913,0.032737,0.013728,0.016228,-0.010978,0.001969
Xu08-1a-2i,-0.008801,0.000287,0.006717,0.002128,-0.000944,0.038652,-0.062559,0.033739,0.042124,0.006981,0.016585,-0.011321,0.00076
Xu08-1a-2j,-0.009494,0.000301,0.006217,-0.004007,0.000899,0.026041,-0.049321,0.027567,0.045581,0.008575,0.01555,-0.014477,0.000199
Xu08-1a-2m,-0.010012,0.000279,0.006691,-0.005749,9.5e-05,0.050528,-0.07042,0.030378,0.032926,0.011023,0.015733,-0.009756,0.000662
Xu08-1c-2a,-0.009971,0.000288,0.007484,-0.00287,-0.003059,0.064609,-0.070203,0.029529,0.035963,0.008715,0.016076,-0.005759,0.002231
Xu08-1g-2e,-0.009289,0.000268,0.0074,0.000684,-0.002874,0.099681,-0.076573,0.025273,0.032949,0.007857,0.01561,-0.011651,-0.00089
Xu08-1g-2l,-0.009489,0.000285,0.007267,0.000632,0.000123,0.087145,-0.074463,0.026615,0.03599,0.00762,0.015493,-0.011917,-0.000451
Xu08-1g-2m,-0.008971,0.000289,0.007347,-0.006112,-0.000486,0.080444,-0.075692,0.023399,0.027166,0.009912,0.014879,-0.010405,-0.002419
Xu08-5a-2a,-0.004396,0.000141,0.006841,-0.003678,-0.005013,0.151767,-0.060602,0.012227,0.034267,0.009455,0.014858,-0.021628,0.024212
Xu08-5b-2a,-0.005427,0.000115,0.007247,-0.00417,-0.004925,0.156758,-0.068111,0.015511,0.027278,0.016255,0.014526,-0.025508,0.027714
Xu08-5b-2l,-0.005879,0.00013,0.006526,-0.001112,-0.001463,0.156981,-0.067165,0.013952,0.030051,0.012932,0.014608,-0.025552,0.02769
Xu08-5b-2m,-0.005724,0.000129,0.007415,-0.006705,-0.002249,0.141862,-0.066642,0.015754,0.020876,0.016342,0.013593,-0.025981,0.027588
Xu08-7a-2a,-0.007406,0.000289,0.008858,0.001071,-0.002219,0.056983,-0.091958,0.055626,0.016177,0.025363,0.016773,-0.014153,-0.008272
Xu09-1a-2a,-0.008022,0.000298,0.006882,-0.002455,-0.003038,0.051584,-0.068411,0.029634,0.039301,0.008746,0.021031,-0.011813,0.001929
Xu09-7a-2a,-0.009471,0.000266,0.008136,-0.001139,-0.001485,0.067324,-0.087598,0.041295,0.022764,0.029544,0.020443,-0.024971,-0.009485
Xu09-7a-2g,-0.007719,0.000255,0.006285,0.00461,-0.001057,0.072657,-0.085896,0.037875,0.023114,0.023528,0.019841,-0.023961,-0.008893
Xu09-7a-2j,-0.009837,0.000196,0.00724,-0.004322,-0.001738,0.079118,-0.068808,0.010889,0.020801,0.021926,0.020288,-0.023905,-0.001198
Xu09-7a-2l,-0.008219,0.000298,0.006488,0.003045,-0.001019,0.070767,-0.080434,0.036446,0.022386,0.023373,0.0195,-0.022978,-0.009079
Xu09-7a-2m,-0.008047,0.000284,0.007179,-0.004511,-0.001449,0.039862,-0.076582,0.038051,0.023366,0.025628,0.021,-0.023535,-0.010599
Xu09-7a-2p,-0.009316,0.000264,0.007789,0.004335,-0.00148,0.068879,-0.087259,0.041416,0.022764,0.025196,0.020357,-0.023493,-0.0089
Xu09-7a-2t,-0.007374,0.00029,0.007462,0.001437,-0.000918,0.068541,-0.080162,0.036546,0.022203,0.024194,0.019253,-0.023269,-0.008818
Xu09-7a-2u,-0.007485,0.00027,0.006751,0.002066,-0.000875,0.073396,-0.085832,0.04527,0.018579,0.022385,0.020508,-0.02331,-0.00798
Xu09-7a-2w,-0.008478,0.000278,0.008018,-0.002401,-0.001216,0.070262,-0.084877,0.038001,0.023093,0.024902,0.020115,-0.024146,-0.008744
Xu09-7a-2z,-0.017175,0.000132,0.002447,-0.006622,0.003695,0.010058,0.01023,-0.054307,0.045367,0.002595,-0.010452,-0.013437,0.002333
Xu09-9b-2b,-0.01443,0.000272,0.005586,-0.000536,-0.000392,-0.033328,-0.020112,0.010254,0.013743,0.023198,0.017838,-0.028263,-0.006183
Xu09-9d-2b,-0.013708,0.000319,0.006791,-0.000223,2e-06,-0.033971,-0.021363,0.011186,0.014787,0.022298,0.019595,-0.028827,-0.006272
Xu09-9f-2b,-0.014995,0.000266,0.006013,-0.00078,-0.001426,-0.038591,-0.021652,0.014008,0.013294,0.023607,0.019608,-0.028872,-0.005413
Xu09-9h-2b,-0.014523,0.000286,0.007756,0.003543,-0.001598,0.0391,-0.070797,0.062608,0.041254,0.020326,0.023165,-0.013862,-0.018863
Xu09-9i-2b,-0.010634,0.000344,0.007888,0.006247,7.6e-05,-0.008178,-0.044417,0.031852,0.018251,0.02388,0.021698,-0.02908,-0.006773
Xu09-9m-2b,-0.012911,0.000226,0.009184,0.00604,-0.000678,0.018775,-0.07801,0.046744,0.016706,0.027542,0.024407,-0.021366,-0.004141
Xu09-9n-2b,-0.005045,0.000409,0.008962,0.007857,0.00125,0.005142,-0.045766,0.059035,0.027147,0.020079,0.025896,-0.017607,-0.015018
Xu09-9o-2b,-0.008847,0.000297,0.008473,-0.000172,-0.005438,0.026932,-0.061637,0.047671,0.027874,0.022741,0.020018,-0.025214,-0.008885
Xu09-9p-2b,-0.012445,0.00018,0.006765,3.8e-05,-0.005755,0.061979,-0.084411,0.039041,0.018722,0.025472,0.020339,-0.016466,0.004079
Xu09-9q-2b,-0.008552,9.7e-05,0.006147,-0.003696,-0.001444,0.130558,-0.056072,-0.004056,0.021668,0.014969,0.01619,-0.021772,0.018918
Xu10-1a-2a,-0.009476,0.000296,0.006997,-0.00118,-0.001773,0.043463,-0.068094,0.035617,0.041525,0.006643,0.016541,-0.010225,0.001167
Xu11-1a-2a,-0.003738,0.000308,0.005835,0.001491,0.006026,0.060489,-0.032922,0.041756,0.043195,-0.0354,0.018904,-0.021945,-0.005488
Xu11-7a-2a,-0.002743,0.000299,0.009229,0.001636,0.001329,0.03405,-0.040331,0.052939,0.012094,-0.011315,0.01521,-0.016888,-0.01132
Xu12-7a-2a,-0.004101,0.000241,0.005044,0.001046,0.001043,0.073238,-0.052403,0.037415,0.008346,-0.01645,0.013848,-0.010089,-0.002485
Xu13-7a-2a,-0.002024,0.000357,0.008628,0.001307,-0.000145,0.03546,-0.042564,0.053412,0.014009,-0.013158,0.016176,-0.018924,-0.009866
Xu14-7a-2a,-0.001802,0.000352,0.008772,0.001879,0.000281,0.028619,-0.04269,0.056422,0.013898,-0.012046,0.0153,-0.016301,-0.010064
Xu15-7a-2a,-0.001017,0.000354,0.005898,0.00119,0.001317,0.039383,-0.051035,0.057731,0.008869,-0.016127,0.01253,-0.011837,-0.00969
Xu16-7a-2a,-0.003457,0.000312,0.005144,0.003725,0.00537,0.025498,-0.074075,0.089107,-0.00487,-0.004939,0.021249,-0.00727,-0.014559
Xu17-7a-2a,-0.001625,0.000364,0.006676,0.001585,0.00231,0.023384,-0.045858,0.059049,0.012121,-0.015034,0.012702,-0.010748,-0.009703
Xu18-7a-2a,-0.000956,0.000434,0.006888,0.003505,0.007295,-0.002464,-0.038655,0.068742,0.011419,-0.006515,0.004467,-0.011378,-0.018013
Xu19-7a-2a,-0.003211,0.000351,0.009903,0.001232,0.004356,-0.013619,-0.011864,0.043578,0.01633,-0.009379,0.015955,-0.008769,-0.006793
Xu20-7a-2a,-0.001625,0.000311,0.009365,0.00249,0.000497,0.044941,-0.049474,0.064095,0.013869,-0.011517,0.01606,-0.018419,-0.008476
Xu21-7a-2a,-0.002336,0.000369,0.010219,0.001722,0.002171,-0.005613,-0.014058,0.042526,0.017916,-0.013198,0.016224,-0.010879,-0.008968
Xu22-7a-2a,-0.003041,0.000314,0.008988,0.001245,0.000746,0.034867,-0.038042,0.05227,0.018462,-0.013841,0.01443,-0.01931,-0.009797
Xu23-7a-2a,0.004585,0.000325,0.009761,0.002258,0.002149,0.005997,-0.045397,0.045437,0.033292,-0.008945,0.016854,-0.007272,-0.005661
Xu24-7a-2a,0.00109,0.000326,0.010671,0.002604,0.001568,0.006984,-0.05512,0.048695,0.033878,-0.006811,0.016884,-0.008152,-0.005449
Xu25-7a-2a,-0.006635,0.000215,0.003385,-0.001986,-0.003239,0.109525,-0.092059,0.032158,-0.001575,0.018986,0.011811,-0.010692,0.00174
Xu26-7a-2a,-0.001971,0.000305,0.004966,0.003519,0.002555,0.029264,-0.068439,0.083757,-0.002735,-0.007308,0.0197,-0.004114,-0.014935
Xu27-7a-2a,-0.003349,0.000246,0.006639,0.003109,0.001742,0.034906,-0.069101,0.092147,0.007672,-0.008029,0.01594,-0.008749,-0.016816
Xu28-7a-2a,-0.006129,0.000203,0.009693,0.003997,0.002043,0.035211,-0.064048,0.10629,0.017257,-0.008878,0.020888,-0.012924,-0.016097
Xu29-7a-2a,-0.003319,0.000303,0.008162,0.000348,-0.001411,0.039006,-0.034666,0.04417,0.017947,-0.0126,0.018887,-0.026992,-0.011008
Xu30-7a-2a,0.004887,0.000362,0.006594,0.000777,0.002894,0.017921,-0.041245,0.036437,0.030158,-0.011578,0.012789,-0.005452,-0.0066
